@@,itemlabel,item,startdate,enddate
+++,Погос-бей Юсефян,,1826,1844
+++,Артин-бей Шукри,,1844,1850
+++,Эстефан-бей Ресми,,1850,1858
->,Нубар-паша->Нубар Нубарян-паша,Q595285->NULL,1878-08-28->1858,1879-02-23
->,Ali Zulfikar Pasha->Али аль-Факкар-паша,Q96240648->NULL,1879-03-10->1879-03-22,1879-04-07
->,Мухаммад Шариф-паша->Мухаммед Шариф-паша,Q115486->NULL,1879-04-07,1879-07-05->1879-08-18
---,Мухаммад Шариф-паша,Q115486,1879-07-05,1879-08-18
->,Мустафа Фахми-паша,Q403535->NULL,1879-08-18,1879-09-21->1882-06-17
---,Мустафа Фахми-паша,Q403535,1879-09-21,1881-09-10
---,Мустафа Фахми-паша,Q403535,1881-09-14,1882-02-04
---,Мустафа Фахми-паша,Q403535,1882-02-04,1882-05-26
->,Исмаил Рагиб-паша,Q2485397->NULL,1882-06-17,1882-08-21
->,Мухаммад Шариф-паша->Мухаммед Шариф-паша,Q115486->NULL,1882-08-21->1882-08-28,1884-01-10
->,Нубар-паша->Нубар Нубарян-паша,Q595285->NULL,1884-01-10,1888-06-09
->,Ali Zulfikar Pasha->Аль аль-Факкар-паша,Q96240648->NULL,1888-06-09->1888-06-11,1891-05-12
->,Tigrane Pasha->Техран-паша,Q16118357->NULL,1891-05-14,1892-01-17->1894-04-15
---,Tigrane Pasha,Q16118357,1892-01-17,1893-01-15
---,Tigrane Pasha,Q16118357,1893-01-15,1893-01-18
---,Tigrane Pasha,Q16118357,1893-01-19,1894-04-15
---,Бутрос Гали,Q262642,1894-04-15,1895-11-12
+++,Бутрос Гали,Q262642,1894-04-16,1910-02-23
---,Бутрос Гали,Q262642,1895-11-12,1908-11-11
---,Бутрос Гали,Q262642,1908-11-12,1910-02-21
->,Хусейн Рушди-паша,Q1994270->NULL,1910-02-23,1914-04-05->1912-04-15
+++,Юсуф Вахба-паша,,1912-04-15,1914-04-15
---,ʿAdli Yakan,Q358528,1914-04-05,1914-12-19
+++,Адли Якан-паша,,1914-04-15,1912-12-19
->,ʿAbd al-Khaliq Tharwat->Абдель Халек Сарват-паша,Q4116115->NULL,1922-03-01,1922-11-29->1922-01-29
->,Mahmoud Fakhri Pasha->Махмуд Фахри-паша,Q1268838->NULL,1922-11-30,1923-02-09
---,Wasif Boutros Ghali,Q12250674,1923-01-28,1924-11-24
->,Ahmed Hishmat Pasha->Ахмед Эсмат-паша,Q12208269->NULL,1923-03-15,1923-08-06
---,Ahmed Hishmat Pasha,Q12208269,1923-03-15,1924-01-01
->,Mohamed Tewfik Rifaat Pasha->Мухаммед Тауфик Рифаат-паша,Q12240321->NULL,1923-08-06,1924-01-27
->,Wasif Boutros Ghali->Васеф Бутрос Гали Эфенди,Q12250674->NULL,1924-01-28,1924-11-24
->,Ahmad Ziwar->Ахмед Зивар-паша,Q4115891->NULL,1924-11-24,1924-12-09->1926-06-07
---,Ahmad Ziwar,Q4115891,1924-12-09,1925-03-13
---,Ahmad Ziwar,Q4115891,1925-03-13,1926-06-07
->,ʿAbd al-Khaliq Tharwat->Абдель Халек Сарват-паша,Q4116115->NULL,1926-06-07,1927-04-21
->,Murkus Hanna Pasha->Муркос Ханна-паша,Q18704146->NULL,1927-04-25->1927-04-21,1928-03-16
---,Wasif Boutros Ghali,Q12250674,1928-03-16,1928-06-25
---,Wasif Boutros Ghali,Q12250674,1928-03-16,1928-06-25
+++,Васеф Бутрос Гали-паша,,1928-03-16,1928-06-25
->,Ḥāfiẓ ʻAfīfī->Хафез Афифи-бей,Q16125804->NULL,1928-06-25->1928-06-27,1929-10-02
->,Ahmad Midhat Yeghen Pasha->Ахмед Мидхат Якан-паша,Q20386181->NULL,1929-10-03->1929-10-04,1930-01-01
---,Wasif Boutros Ghali,Q12250674,1930-01-01,1930-06-19
---,Wasif Boutros Ghali,Q12250674,1930-01-01,1930-06-19
+++,Васеф Бутрос Гали-паша,,1930-01-01,1930-06-19
->,Ḥāfiẓ ʻAfīfī->Хафез Афифи-бей,Q16125804->NULL,1930-06-19->1930-06-20,1930-07-12
->,Abdel Fattah Yahya Ibrahim Pasha->Абдель Фаттах Яхья-паша,Q4115897->NULL,1930-07-12,1933-01-04
->,Nakhla George al-Motyei Pasha->Нахла эль-Мотей-паша,Q96318839->NULL,1933-01-04,1933-07-01->1933-07-10
->,Ṣalīb Sāmī->Салиб Сами-бей,Q12220241->NULL,1933-07-01->1933-07-10,1933-09-27
->,Abdel Fattah Yahya Ibrahim Pasha->Абдель Фаттах Яхья-паша,Q4115897->NULL,1933-09-27,1934-11-14->1934-11-04
->,Kamel Ibrahim Bey->Камель Ибрагим-паша,Q101096238->NULL,1934-11-15,1935-02-18
->,Q101096244->Абдель Азиз Эззат-паша,Q101096244->NULL,1935-02-18,1936-01-30
->,Али Махир->Али Махир-паша,Q733972,1936-01-30,1936-05-09
---,Wasif Boutros Ghali,Q12250674,1936-05-09,1937-12-30
---,Wasif Boutros Ghali,Q12250674,1936-05-09,1937-08-01
+++,Васеф Бутрос Гали-паша,,1936-05-10,1937-12-30
---,Wasif Boutros Ghali,Q12250674,1937-08-01,1937-12-30
---,Abdel Fattah Yahya Ibrahim Pasha,Q4115897,1938-04-27,1938-06-24
->,Abdel Fattah Yahya Ibrahim Pasha->Абдель Фаттах Яхья-паша,Q4115897->NULL,1938-06-24->1937-12-30,1939-08-18
->,Али Махир->Али Махир-паша,Q733972,1939-08-18,1940-06-27
->,Хасан Сабри-паша,Q4115734->NULL,1940-06-27->1940-06-28,1940-11-14
->,Ṣalīb Sāmī->Салиб Сами-бей,Q12220241->NULL,1941-06-26,1941-07-31->1942-02-04
---,Ṣalīb Sāmī,Q12220241,1941-07-31,1942-02-04
---,Мустафа Наххас-паша,Q403629,1942-02-04,1942-05-26
->,Мустафа Наххас-паша,Q403629->NULL,1942-05-26->1942-02-06,1944-10-08
---,Махмуд ан-Нукраши-паша,Q1391679,1944-10-08,1945-01-15
---,Махмуд ан-Нукраши-паша,Q1391679,1945-01-15,1945-02-24
->,Махмуд ан-Нукраши-паша->Махмуд Фахми Нукраши-паша,Q1391679->NULL,1945-02-24->1944-10-09,1945-03-07
->,Abdel Hamid Badawi->Абдель Хамид Бадави-паша,Q317257->NULL,1945-03-07,1946-02-15
+++,Ахмед Лютфи эль-Сайед-паша,,1946-02-17,1946-09-11
->,Ибрагим Абдель Хади-паша,Q4115731->NULL,1946-09-11,1946-12-09
->,Махмуд ан-Нукраши-паша->Махмуд Фахми Нукраши-паша,Q1391679->NULL,1946-12-09,1947-11-19
---,Ahmed Mohamed Khashaba Pasha,Q16119901,1947-11-19,1948-12-28
---,Ahmed Mohamed Khashaba Pasha,Q16119901,1947-11-19,1948-12-28
+++,Ахмед Мухаммед Хашаба-паша,,1947-11-19,1948-12-28
->,Ibrahim Desouki Abaza Pasha->Ибрагим Десуки Абаза-паша,Q12181766->NULL,1948-12-28,1949-02-27
---,Ahmed Mohamed Khashaba Pasha,Q16119901,1949-02-27,1949-07-25
---,Ahmed Mohamed Khashaba Pasha,Q16119901,1949-02-27,1949-07-25
+++,Ахмед Мухаммед Хашаба-паша,,1949-02-27,1949-07-25
---,Хусейн Сирри-паша,Q4116118,1949-07-25,1949-11-03
->,Хусейн Сирри-паша,Q4116118,1949-11-03->1949-07-27,1950-01-12
---,Muhammad Salah al-Din Bey,Q108407658,1950-01-01,1952-01-01
->,Mohammed Salaheldine->Мухаммед Салах эд-Дин-бей,Q101096317->NULL,1950-01-12,1952-01-27
---,Ahmed Mohamed Farrag Tayeh,Q108407659,1952-01-01,1952-01-01
->,Али Махир->Али Махир-паша,Q733972,1952-01-27,1952-03-01
->,"Хасуна, Абдул Халек->Мухаммед Абдель Халек Хассуна-паша",Q307784,1952-03-01->1952-03-02,1952-07-02
->,"Хасуна, Абдул Халек->Мухаммед Абдель Халек Хассуна-паша",Q307784,1952-07-22,1952-07-23->1952-07-24
->,Али Махир->Али Махир-паша,Q733972,1952-07-24,1952-09-07
+++,Ахмед Фараг Тайя,,1952-09-07,1952-12-09
->,"Фавзи, Махмуд->Махмуд Фавзи",Q699336,1952-12-09,1964-03-24
->,Махмуд Риад,Q1884962,1964-01-01->1964-03-24,1972-01-01->1972-01-17
->,Мухаммед Мурад Галеб,Q1662552,1972-01-18->1972-01-17,1972-09-08
->,Мухаммед Хасан Эль-Зайят->Мухаммед Хасан эль-Зайят,Q11241394,1972-09-08,1973-10-31
->,Исмаил Фахми,Q6084719,1973-01-01->1973-10-31,1977-01-01->1977-11-17
->,Бутрос Бутрос-Гали->Бутрос Бутрос Гали,Q1257,1978-09-17->1977-11-17,1979-02-17->1991-12-31
->,"Халиль, Мустафа->Мустафа Халиль",Q403740,1979-01-01->1979-02-17,1980-01-01->1980-05-14
->,"Али, Камаль Хасан->Камаль Хасан Али",Q1722834,1980-05-14,1984-06-05
->,"Магид, Ахмед Исмат Абдель->Ахмед Исмат Абдель Магид",Q646776,1984-07-17->1984-06-05,1991-06-01->1991-05-20
->,Ахмед Махер->Ахмед Махер эль-Сайед,Q401372,2001-05-15,2004-07-11
->,Ахмед Абу-ль-Гейт->Ахмед Абуль Гейт,Q58108,2004-05-11,2011-03-06
->,Набиль Аль-Араби->Набиль аль-Араби,Q456346,2011-03-06,2011-06-01
->,Mohamed Orabi->Мухаммед Ораби,Q537159->NULL,2011-06-18,2011-07-18
->,Мухаммед Кямиль Амр->Мухаммед Камель Амр,Q58139,2011-07-18,2013-07-16
->,Nabil Fahmi->Набиль Фахми,Q12247944->NULL,2013-07-16,2014-06-17
->,"Шукри, Самех->Самех Шукри",Q7409268,2014-06-17,
